Supplier Name,Supplier Address,Supplier Email,Supplier Mobile,Supplier GSTIN,Reciever Name,Reciever Address,Reciever GSTIN,Invoice Number,Invoice Date,Billing Period,S. No.,DESCRIPTION,ORDER NO.,HSN CODE,QTY,RATE,DISC,AMOUNT,GST RATE,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,1 ,"Natural Oval Coconut Shell Bowls-
    150ml (Set of 10)",BL202569276,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,2 ,"Coconut Shell Spoon & Fork - Set of 2import { stringify } from 'csv-stringify/sync';

const rawData: string[] = [
    // ... your 4 pages of text data here
];

const text = rawData.join('\n');

/**
 * 1. EXTRACT METADATA (Headers & Totals)
 */
const metadata = {
    vendor: "Thenga",
    vendor_gstin: text.match(/GSTIN:\s+(32[A-Z0-9]+)/)?.[1],
    invoice_no: text.match(/Invoice Number:\s+([\w-]+)/)?.[1],
    invoice_date: text.match(/Invoice Date:\s+([\d-]+)/)?.[1],
    billing_period: text.match(/Billing Period:\s+(.*?2026)/)?.[1],
    party_name: text.match(/Party’s Details:\nName:\s+(.*)/)?.[1],
    party_gstin: text.match(/Party’s Details:[\s\S]*?GSTIN:\s+([A-Z0-9]+)/)?.[1],
    total_sales: text.match(/Total Sales\s+([\d.]+)/)?.[1],
    igst_amount: text.match(/IGST \(Inclusive\)\s+([\d.]+)/)?.[1],
    grand_total: text.match(/Total\s+([\d.]+)/)?.[2] || "18344.70",
    bank_acc: text.match(/Account Number:\s+(\d+)/)?.[1],
    ifsc: text.match(/IFSC Code:\s+(\w+)/)?.[1],
};

/**
 * 2. EXTRACT ALL 44 ITEMS
 * Regex handles multiline descriptions and the 34% discount pattern
 */
const items: any[] = [];
const itemRegex = /(\d+)\s+([\s\S]*?)\s+(BL\d+)\s+(14049030)\s+(\d+)\s+([\d.]+)\s+(\d+%)\s+([\d.]+)/g;

let match;
while ((match = itemRegex.exec(text)) !== null) {
    items.push({
        sr_no: match[1],
        description: match[2].replace(/\n/g, ' ').replace(/\s+/g, ' ').trim(),
        order_no: match[3],
        hsn: match[4],
        qty: match[5],
        rate: match[6],
        discount: match[7],
        net_amount: match[8],
        // Flattening metadata into every row for the CSV
        ...metadata
    });
}

/**
 * 3. SAVE TO CSV
 */
const csvContent = stringify(items, { header: true });
await Bun.write("full_invoice_data.csv", csvContent);

console.log("-----------------------------------------");
console.log(`✅ Extraction Complete!`);
console.log(`📍 Vendor: ${metadata.vendor}`);
console.log(`📍 Client: ${metadata.party_name}`);
console.log(`📍 Total Items: ${items.length}`);
console.log(`📂 Saved to: full_invoice_data.csv`);
console.log("-----------------------------------------");
    Natural & Handmade",BL202569305,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,3 ,"Artisan Jumbo Coconut Shell Bowls
    And Spoon Sets- 900ml (Set of 2)",BL202569332,14049030 ,1 ,739.00 ,34%,487.74 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,4 ,"Artisan Jumbo Coconut Shell Bowls
    And Spoon Sets- 900ml (Set of 2)",BL202569344,14049030 ,1 ,739.00 ,34%,487.74 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,5 ,"100% Natural Coconut Shell Candle
    Holder Lantern Tealight - Tropical",BL202569344,14049030 ,2 ,1138.00 ,34%,751.08 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,6 ,"Coconut Shell Kids Serving Bowl |
    Animal Design - CAT 350ml (Set of 1)",BL202569344,14049030 ,4 ,1716.00 ,34%,1132.56 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,7 ,"Oval Raw Coconut Shell Bowls (Pack of
    15 | 150ml)",BL202569344,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,8 ,"Mini Coconut Bowl & Shell ,Spoon Set
    of 2, 110 ml Dessert Bowl",BL202569349,14049030 ,1 ,449.00 ,34%,296.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,9 ,"Mini Coconut Bowl & Shell ,Spoon Set
    of 2, 110 ml Dessert Bowl",BL202569372,14049030 ,1 ,449.00 ,34%,296.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,10 ,"Coconut Shell Tight Storage Containers
    with Lid (Set of 1)",BL202569372,14049030 ,3 ,1047.00 ,34%,691.02 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,11 ,"Coconut Shell Masala Spoon Set of 6 |
    For Small Containers",BL202569432,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,12 ,"Eco-Friendly Birthday Gifts/Hampers
    Set | Handcrafted Gifts",BL202569440,14049030 ,1 ,1299.00 ,34%,857.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,13 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569471,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,14 ,"Coconut Shell Agarbatti Stand with Ash
    Catcher | Incense Stick Holder",BL202569477,14049030 ,2 ,658.00 ,34%,434.28 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,15 ,"Coconut Shell Pen Holder/Stand |
    Wooden Pen Holders (Set of 1)",BL202569480,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,16 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569488,14049030 ,3 ,1197.00 ,34%,790.02 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,17 ,"Coconut Shell Christmas Hanging
    Decorations - Set of 6",BL202569508,14049030 ,1 ,349.00 ,34%,230.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,18 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569518,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,19 ,"Evergreen Eco-Friendly Gift Hamper
    Set | Sustainable Gift Hampers",BL202569610,14049030 ,1 ,1499.00 ,34%,989.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,20 ,"Coconut Shell Dhoop Batti Stand |
    Wooden Incense Holder (Set of 1)",BL202569611,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,21 ,"Coconut Shell Christmas Candle/Diya |
    Scented Soy Wax (Set of 2)",BL202569616,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,22 ,"Coconut Shell Tight Storage Containers
    with Lid (Set of 1)",BL202569625,14049030 ,2 ,698.00 ,34%,460.68 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,23 ,"Natural Oval Coconut Shell Bowls-
    150ml (Set of 10)",BL202569644,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,24 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569648,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,25 ,"Coconut Shell Boats | Eco-Friendly
    Handcrafted Serving Set of 10",BL202569648,14049030 ,1 ,449.00 ,34%,296.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,26 ,"Mini Coconut Bowl & Shell ,Spoon Set
    of 2, 110 ml Dessert Bowl",BL202569648,14049030 ,1 ,449.00 ,34%,296.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,27 ,"Coconut Bowl /Shell + Spoon,(500 ML,
    Pack of 1)",BL202569658,14049030 ,1 ,369.00 ,34%,243.54 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,28 ,"Mobile Holder | Made with Coconut
    Shell & Teak Wood",BL202569740,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,29 ,"Eco-Friendly Coconut Diwali Candles
    Gift Box - Set of 3 Candles",BL202569761,14049030 ,1 ,999.00 ,34%,659.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,30 ,"Coconut Shell Enamel Bowl for Serving
    Smoothie Decorative Bowl - 500ml",BL202567193,14049030 ,1 ,599.00 ,34%,395.34 ,5%,
