Supplier Name,Supplier Address,Supplier Email,Supplier Mobile,Supplier GSTIN,Reciever Name,Reciever Address,Reciever GSTIN,Invoice Number,Invoice Date,Billing Period,S. No.,DESCRIPTION,ORDER NO.,HSN CODE,QTY,RATE,DISC,AMOUNT,GST RATE,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,31 ,"Palm Leaf Jumbo Coconut Bowl- 900
    ML, 1 Bowl with Spoon and Fork",BL202569785,14049030 ,1 ,599.00 ,34%,395.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,32 ,"Coconut Shell Spoon & Fork - Set of 2
    Natural & Handmade",BL202569785,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,33 ,"Coconut Shell Kids Serving Bowl |
    Animal Design - CAT 350ml (Set of 1)",BL202569785,14049030 ,2 ,858.00 ,34%,566.28 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,34 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569785,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,35 ,"Natural Oval Coconut Shell Bowls-
    150ml (Set of 10)",BL202569807,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,36 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569827,14049030 ,2 ,798.00 ,34%,526.68 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,37 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569846,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,38 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202569848,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,39 ,"Natural Oval Coconut Shell Bowls-
    150ml (Set of 10)",BL202569923,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,40 ,"Coconut Shell Tight Storage Containers
    with Lid (Set of 1)",BL202569923,14049030 ,1 ,349.00 ,34%,230.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,41 ,"Coconut Shell Enamel Bowl for Serving
    Smoothie Decorative Bowl - 500ml",BL202570001,14049030 ,2 ,1198.00 ,34%,790.68 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,42 ,"100% Natural Coconut Shell Candle
    Holder Lantern Tealight - Tropical",BL202570001,14049030 ,2 ,1138.00 ,34%,751.08 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,43 ,"Eco-Friendly Coconut Shell Spice
    Candle/Diya Scented Soy Wax(Set of 2)",BL202570060,14049030 ,1 ,469.00 ,34%,309.54 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,44 ,"Eco-Friendly Coconut Diwali Candles
    Gift Box - Set of 3 Candles",BL202570063,14049030 ,1 ,999.00 ,34%,659.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,45 ,"Eco-Friendly Coconut Shell Spice
    Candle/Diya Scented Soy Wax(Set of 2)",BL202570064,14049030 ,1 ,469.00 ,34%,309.54 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,46 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202570085,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,47 ,"Coconut Shell Candle/Diya | Eco-
    Friendly Scented Soy Wax",BL202570172,14049030 ,1 ,469.00 ,34%,309.54 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,48 ,"Coconut Shell Agarbatti Stand with Ash
    Catcher | Incense Stick Holder",BL202570233,14049030 ,1 ,329.00 ,34%,217.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,49 ,"Coconut Shell & Wooden Wine Glasses
    | Red Wine Glasses (Set of 2)",BL202570236,14049030 ,1 ,629.00 ,34%,415.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,50 ,"Coconut Teacup - Natural &
    Handmade 200 ml | Set of 2",BL202570251,14049030 ,1 ,699.00 ,34%,461.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,51 ,"Eco-Friendly Coconut Shell Spice
    Candle/Diya Scented Soy Wax(Set of 2)",BL202570258,14049030 ,1 ,469.00 ,34%,309.54 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,52 ,"Coconut Shell Agarbatti Stand with Ash
    Catcher | Incense Stick Holder",BL202570259,14049030 ,1 ,329.00 ,34%,217.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,53 ,"Coconut Shell Macrame Plant Hanger
    & Pot for Indoor & Outdoors",BL202570267,14049030 ,4 ,1996.00 ,34%,1317.36 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,54 ,"Coconut Shell Dhoop Batti Stand |
    Wooden Incense Holder (Set of 1)",BL202570293,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,55 ,"Coconut Shell Agarbatti Stand with Ash
    Catcher | Incense Stick Holder",BL202570308,14049030 ,1 ,329.00 ,34%,217.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,56 ,"Oval Raw Coconut Shell Bowls (Pack of
    15 | 150ml)",BL202570312,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,57 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202570326,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,58 ,"Eco-Friendly Coconut Shell Spice
    Candle/Diya Scented Soy Wax(Set of 2)",BL202570358,14049030 ,1 ,469.00 ,34%,309.54 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,59 ,"Coconut Bowl Set | Jumbo, Medium &
    Mini Bowl + Coconut Cup",BL202570390,14049030 ,1 ,799.00 ,34%,527.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,60 ,"Oval Raw Coconut Shell Bowls (Pack of
    15 | 150ml)",BL202570390,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,61 ,"Coconut Shell Christmas Hanging
    Decorations - Set of 6",BL202570414,14049030 ,1 ,349.00 ,34%,230.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,62 ,"Handmade Coconut Shell Christmas
    Hangings (Set of 6) - Gold Finish",BL202570414,14049030 ,1 ,429.00 ,34%,283.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,63 ,"Handmade Coconut Shell Christmas
    Hangings (Set of 6) - Plain",BL202570414,14049030 ,1 ,429.00 ,34%,283.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,64 ,"Oval Raw Coconut Shell Bowls (Pack of
    15 | 150ml)",BL202570420,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,65 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202570424,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,66 ,"Non-Stick Coconut Wooden Spatula
    (Set of 2)",BL202570526,14049030 ,1 ,329.00 ,34%,217.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",[email],9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,67 ,"Coconut Shell Tight Storage Containers
    with Lid (Set of 1)",BL202570644,14049030 ,1 ,349.00 ,34%,230.34 ,5%,
